class,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12
0,12.3365584,13.25017277,-36,-212,-188,0.531399192,0.519729181,0.608690372,1447,139,138,314
0,0.304418869,0.526996306,-74,9,42,0.699289582,0.088313331,0.274597082,14076,157,156,354
1,0.17054986,0.164026095,1,-5,-5,0.690032154,0.006980342,0.012514687,1073,157,78,236
0,12.60589172,16.11305732,-4,-49,-28,0.685215494,0.2389885,0.300776864,1256,157,156,354
0,0,1.321428571,1,0,0,0.424242424,0,0.545358203,28,22,20,42
0,0.112903226,0.620967742,1,0,-1,0.118887824,0.088891243,0.527253256,124,22,20,43
0,2.9,3.633333333,1,0,-1,0.526315789,0.745360825,0.714794816,30,22,20,42
0,1.925,2.475,1,0,-1,0.187793427,0.286340206,0.200674946,40,22,20,42
0,0,1.689655172,0,0,0,0.517857143,0,0.176936122,29,22,20,43
0,0,0.76,-1,0,-1,0.649350649,0,0.090469799,50,22,20,43
0,0.147540984,0.323770492,-6,0,-1,0.337950139,0.142792538,0.174155154,244,22,20,42
0,1.330097087,0.427184466,-2,0,0,0.565934066,0.382710815,0.13924374,103,22,20,43
0,0,2.790322581,1,0,-1,0.188449848,0,0.105510753,62,22,20,65
0,0.41025641,1.111111111,1,-1,-2,0.134020619,0.180396784,0.664859982,117,22,20,63
0,0,1.307692308,-4,0,-1,0.614173228,0,0.31842576,156,22,20,63
0,0.225,0.641666667,-2,-5,-1,0.349344978,0.164004149,0.352308153,240,22,20,65
0,1.145833333,2.0625,1,-3,-3,0.484848485,0.167239011,0.329769737,48,22,20,43
0,0,0.387234043,0,0,-1,0.208333333,0,0.386005314,235,43,42,98
0,0.394160584,0.98540146,-8,-1,-5,0.295896328,0.166208402,0.694453227,274,43,42,99
0,2.0625,6.416666667,1,-3,-9,0.484848485,0.329769737,0.114294331,48,43,21,65
0,0,6.806451613,1,0,-1,0.534482759,0,0.59895997,31,43,42,99
0,0,2.723076923,1,0,-1,0.192878338,0,0.111317027,65,43,42,99
0,0,7.642857143,1,0,-1,0.538461538,0,0.60192332,28,43,42,99
0,0.137651822,0.319838057,-1,0,0,0.223125565,0.116472134,0.294119335,247,43,42,98
0,0.3,0.272222222,-5,-4,6,0.418604651,0.13733469,0.217031269,360,43,42,98
0,1.680272109,1.421768707,-2,-1,-6,0.644736842,0.26726374,0.333940573,147,43,42,65
0,3.581395349,3.139534884,0,-3,-8,0.601398601,0.214460989,0.285942716,86,43,42,65
0,1.074380165,1.165289256,0,-4,-10,0.214348981,0.510951746,0.914339523,242,66,64,152
0,0.286516854,0.331460674,-8,9,9,0.429433052,0.186343128,0.226423221,356,66,32,102
0,0.003067485,0.607361963,-1,0,-9,0.288751107,0.003067485,0.421074124,326,66,64,152
0,0.375545852,0.034934498,1,0,0,0.50945495,0.139737991,0.033784571,458,66,64,102
0,1.098360656,23.54644809,-2,-2,-98,0.277272727,0.573770492,0.920988408,366,83,82,188
1,0.144480519,0.099025974,1,0,0,0.59344894,0.052232754,0.018561572,616,83,82,188
0,2.873873874,2.828828829,-2,3,2,0.6,0.197461739,0.198717949,111,83,41,125
0,0.43255814,0.574418605,1,0,0,0.481522956,0.232441636,0.255317691,430,83,82,188
0,14.68047337,15.65798817,-5,-50,-69,0.360956856,0.807830001,0.937321789,845,102,100,236
0,2.224489796,3.605442177,-2,3,3,0.644736842,0.183129252,0.062463557,147,102,50,156
0,4.511627907,6.872093023,0,1,1,0.601398601,0.124263566,0.005097591,86,102,50,156
0,13.54310345,6.476600985,-1,-96,-55,0.622222222,0.125200095,0.016137513,812,126,124,287
0,0.592941176,0.663529412,0,1,1,0.480769231,0.257285714,0.284331878,425,126,62,191
0,0.877782725,0.96571683,-100,57,65,0.532637695,0.313451158,0.374274466,8984,126,124,285
1,0.199409158,0.044313146,1,-2,0,0.604464286,0.029377975,0.021511549,677,126,124,191
0,0.093287976,0.348946749,-69,28,-155,0.639688651,0.082058046,0.336363812,15286,139,138,314
0,4.155339806,5.572815534,-2,3,3,0.565934066,0.035691835,0.068082524,103,139,69,210
0,17.59152216,18.86512524,-18,-230,-206,0.58086178,0.390318467,0.471704275,1038,139,138,314
0,0.304418869,0.526996306,-74,9,42,0.699289582,0.088313331,0.274597082,14076,157,156,354
0,17.69693654,22.51641138,-3,-50,-29,0.654259127,0.297611424,0.362323313,914,157,156,354
0,0.130434783,0.31884058,0,0,-1,0.147962831,0.109809306,0.258566147,207,22,20,43
0,0,0.38,0,0,0,0.320512821,0,0.216271186,50,22,20,43
0,0.071428571,3.821428571,1,0,-1,0.528301887,0.177018634,0.757556248,28,22,20,42
0,0,6.928571429,0,0,-3,0.518518519,0,0.29115421,28,22,20,43
0,0,1.094339623,-1,0,-2,0.462882096,0,0.205954017,106,22,20,43
0,0,0.813953488,0,0,-8,0.443298969,0,0.079469254,43,22,20,43
0,1.309392265,1.640883978,-5,-5,-10,0.413242009,0.043873903,0.04679383,181,22,20,42
0,1.564417178,1.932515337,-6,-4,-9,0.423376623,0.018886082,0.021736113,163,22,20,42
0,1.158940397,0.894039735,-1,-5,-6,0.311340206,0.1751808,0.074396809,151,22,20,43
0,0,3.629032258,1,0,-2,0.118095238,0,0.652101928,62,22,20,65
0,0,1.090909091,1,0,-1,0.227586207,0,0.712891628,33,22,20,65
0,0,1.989583333,1,0,-2,0.15,0,0.30070247,96,22,20,65
0,5.9,11.2,1,-1,-3,0.434782609,0.65968549,0.425784447,30,22,20,63
0,3.813953488,7.511627907,1,-1,-3,0.237569061,0.377179713,0.050889939,43,22,20,63
0,0.851851852,2.666666667,1,-1,-1,0.257142857,0.246438746,0.887254902,27,22,20,63
0,2,4.304347826,0,0,-2,0.210365854,0.296640457,0.186784507,69,22,20,63
0,0,17.46428571,0,0,-19,0.518518519,0,0.264696587,28,22,20,65
0,0,18.14814815,0,0,-19,0.551020408,0,0.308068393,27,22,20,65
0,0.151260504,1.491596639,-8,-1,-1,0.375987362,0.026405492,0.408197029,238,22,20,63
0,0,20.17857143,0,0,-9,0.608695652,0,0.130165816,28,22,20,63
0,0.285276074,0.696319018,-6,-1,-4,0.365881033,0.25293324,0.364097694,326,22,20,65
0,4.807692308,10,1,-2,-8,0.684210526,0.544964314,0.511111111,26,22,20,43
0,0,0.972125436,-1,0,-7,0.19510537,0,0.946977527,287,43,42,98
0,0,7.202898551,0,0,-8,0.389830508,0,0.025561716,69,43,42,98
0,0.29787234,0.798839458,-19,0,-5,0.381268437,0.200487649,0.69038552,517,43,42,99
0,0.2079566,0.278481013,-10,8,10,0.499097473,0.191821828,0.243684778,553,43,42,98
0,10,17.61538462,1,-8,-11,0.684210526,0.511111111,0.340741272,26,43,21,65
0,0,5.413043478,1,0,-2,0.172284644,0,0.149182959,46,43,42,99
0,0,9.172413793,1,0,-2,0.213235294,0,0.071511224,29,43,42,99
0,0,6.763157895,1,0,-2,0.188118812,0,0.052454963,38,43,42,99
0,0.038251366,0.546448087,-2,0,-6,0.249658936,0.0347223,0.521538856,366,43,42,98
0,0,4.717171717,0,0,-8,0.485294118,0,0.217246288,99,43,42,98
0,0.365935919,0.192242833,-9,-13,9,0.529464286,0.128206659,0.172354673,593,43,42,98
0,0.933566434,0.692307692,-7,-3,-3,0.334502924,0.492057131,0.348483762,286,43,42,65
0,0.633898305,1.674576271,-1,-3,-19,0.197986577,0.3238219,1.475228971,295,66,64,152
0,0,10.7761194,0,0,-20,0.413580247,0,0.1849263,67,66,64,152
1,0.074193548,0.153763441,-24,0,23,0.644490644,0.040309591,0.118871401,930,66,64,153
0,0.460743802,0.52892562,-10,10,10,0.451071761,0.376100175,0.409396211,484,66,32,102
0,0,0.393992933,-8,0,-12,0.379865772,0,0.290092838,566,66,64,152
0,0.427157001,0.046676096,0,-1,0,0.62071993,0.126494681,0.024195939,707,66,64,102
0,1.412195122,20.91219512,-3,-9,-97,0.251379522,0.466924028,1.118858733,410,83,82,188
1,0.111680328,0.094262295,-1,0,1,0.700143472,0.040055287,0.03768819,976,83,82,188
0,2.605555556,2.433333333,-2,0,-1,0.303030303,0.890291262,0.811190053,180,83,41,125
0,0.50385208,0.645608629,-2,1,2,0.572815534,0.222284366,0.268350052,649,83,82,188
0,0,209.0895522,0,0,-74,0.429487179,0,0.628196639,67,102,100,236
1,0.071761417,0.17334576,-1,-1,-1,0.721102151,0.009452803,0.018032345,1073,102,100,234
0,1.587412587,2.734265734,-7,7,7,0.334502924,0.900547906,1.171970886,286,102,50,156
0,0.72815534,0.763754045,-3,3,3,0.548845471,0.323743478,0.332877218,618,126,62,191
0,0.877782725,0.96571683,-100,57,65,0.532637695,0.313451158,0.374274466,8984,126,124,285
0,0.410526316,0.810526316,0,0,-3,0.484693878,0.410526316,0.756748306,95,126,124,285
1,0.088951311,0.020599251,0,-2,0,0.726530612,0.019743768,0.006899932,1068,126,124,191
0,0.093287976,0.348946749,-69,28,-155,0.639688651,0.082058046,0.336363812,15286,139,138,314
0,0.540229885,236.0114943,-1,-1,-223,0.583892617,0.540229885,0.464065032,87,139,138,314
0,4.503311258,6.072847682,-1,1,1,0.311340206,0.9933577,1.333558589,151,139,69,210
0,11.29955386,12.14212874,-45,-203,-179,0.570545455,0.415457529,0.498314914,1569,139,138,314
0,0.304418869,0.526996306,-74,9,42,0.699289582,0.088313331,0.274597082,14076,157,156,354
1,0.178838951,0.166666667,0,-2,-2,0.726530612,0.025369371,0.029977376,1068,157,78,236
0,12.57347101,16.07227959,-2,-51,-30,0.708098988,0.198948356,0.258739917,1259,157,156,354
0,0,1.136363636,1,0,0,0.171206226,0,0.170626202,44,22,20,42
0,0,8.518518519,1,0,-1,0.293478261,0,0.263495623,27,22,20,43
0,0.925925926,8.518518519,1,0,-1,0.264705882,0.23562473,0.1834408,27,22,20,43
0,0,0.204204204,-19,0,0,0.432467532,0,0.129399802,333,22,20,42
0,12.17857143,11.39285714,1,-13,-17,0.549019608,0.175328659,0.247576531,28,22,20,43
0,2.208695652,2.017391304,-6,-6,-10,0.440613027,0.027570019,0.062453416,115,22,20,43
0,10.18181818,9.515151515,-1,-11,-15,0.559322034,0.190518684,0.261435786,33,22,20,43
0,0,4.423076923,1,0,-1,0.20233463,0,0.133114447,52,22,20,65
0,0,9.962962963,1,0,-2,0.293478261,0,0.151730368,27,22,20,63
0,0,6.098360656,-2,0,-16,0.412162162,0,0.27649742,61,22,20,63
0,0,7.66,-1,0,-17,0.458715596,0,0.146950182,50,22,20,63
0,0,12.53125,0,0,-18,0.438356164,0,0.200220231,32,22,20,63
0,0.100271003,0.319783198,-12,-2,7,0.452760736,0.092230045,0.222299212,369,22,20,65
0,0,0.75,0,0,0,0.553846154,0,0.09375,36,43,42,98
0,0.505084746,1.454237288,-8,0,-25,0.283109405,0.319006144,1.239330345,295,43,42,99
0,0,10.51851852,1,0,-1,0.296703297,0,0.183020121,27,43,42,99
0,0,2.308510638,1,0,-1,0.141993958,0,0.707119285,94,43,42,99
0,0.415704388,0.31408776,-18,-13,18,0.526123937,0.118161911,0.145650663,433,43,42,98
0,0.403458213,0.296829971,-16,11,2,0.413095238,0.339664658,0.236478066,347,43,42,65
0,1.109324759,0.938906752,0,-6,-9,0.242400624,0.18591747,0.864780632,311,66,64,152
0,0,14.86842105,0,0,-9,0.584615385,0,0.226801073,38,66,64,152
0,0.264444444,0.355555556,-14,14,14,0.510783201,0.180058851,0.227383807,450,66,32,102
0,0.085798817,0.784023669,-1,0,-8,0.273462783,0.046022866,0.652963459,338,66,64,152
0,0,8.571428571,0,0,-9,0.605769231,0,0.253801671,63,66,64,152
0,0.432337434,0.072056239,0,0,0,0.602754237,0.18399872,0.040103895,569,66,64,102
0,7.741545894,20.70048309,-5,-37,-95,0.305535055,0.851906611,0.743294871,414,83,82,188
1,0.136132316,0.106870229,0,0,0,0.707470747,0.016298714,0.017148738,786,83,82,188
0,13.32432432,13.10810811,-2,2,1,0.578125,0.006319162,0.008870561,37,83,41,125
0,3.380165289,3.314049587,-5,5,4,0.444852941,0.307799076,0.288058713,121,83,41,125
0,14.58823529,14.35294118,-1,1,0,0.576271186,0.009556402,0.005682185,34,83,41,125
0,0.483018868,0.641509434,0,0,0,0.581778266,0.216048775,0.236902477,530,83,82,188
0,2.565662002,2.787944026,-44,-11,-30,0.578455791,0.128087304,0.208890279,3716,102,100,236
0,0,0.911764706,0,0,0,0.586206897,0,0.087081892,34,102,100,236
0,0.757925072,1.507204611,-16,16,16,0.413095238,0.517633156,0.74197839,347,102,50,156
0,11.02545825,4.692464358,-3,-94,-40,0.724723247,0.033942258,0.145594713,982,126,124,287
0,0.666666667,0.716475096,-1,1,1,0.572996707,0.255858837,0.25096705,522,126,62,191
0,0.877782725,0.96571683,-100,57,65,0.532637695,0.313451158,0.374274466,8984,126,124,285
1,0.129885057,0.029885057,0,-2,0,0.719602978,0.008140985,0.003895172,870,126,124,191
0,0.093287976,0.348946749,-69,28,-155,0.639688651,0.082058046,0.336363812,15286,139,138,314
0,0,735.4285714,0,0,-224,0.56,0,0.526529935,28,139,138,314
0,23.46428571,30.07142857,1,-1,-1,0.549019608,0.210163503,0.310705424,28,139,69,210
0,4.905172414,6.5,-5,5,5,0.444444444,0.494907856,0.6191067,116,139,69,210
0,19.75757576,25.36363636,-1,1,1,0.559322034,0.18787291,0.286562899,33,139,69,210
0,3.561096667,3.873552352,-73,-175,-151,0.653133683,0.236474063,0.308854199,4231,139,138,314
0,0.304418869,0.526996306,-74,9,42,0.699289582,0.088313331,0.274597082,14076,157,156,354
0,0,329.6769231,0,0,-32,0.637254902,0,0.398674939,65,157,156,354
0,13.8084922,17.62564991,-2,-51,-30,0.58877551,0.441931776,0.513840922,1154,157,156,354
0,2.829268293,3.512195122,1,0,-1,0.231638418,0.343235961,0.24009654,41,22,20,42
0,4.064516129,4.967741935,1,0,-1,0.364705882,0.582864466,0.517356742,31,22,20,42
0,0.173553719,0.47107438,-3,0,0,0.711764706,0.292538538,0.228139986,121,22,20,43
0,0.65,0.705,0,-3,-5,0.689655172,0.43639576,0.427056779,200,22,20,42
0,3.583333333,3.736111111,1,-4,-6,0.642857143,0.395367099,0.385348268,72,22,20,42
0,0.4,0.321428571,0,-1,-1,0.660377358,0.079272727,0.081632653,140,22,20,43
0,0.8,0.771428571,1,0,0,0.564516129,0.1,0.204140787,35,22,20,43
0,0,5.048780488,1,0,-1,0.436170213,0,0.5177393,41,22,20,65
0,0,1.049586777,1,0,-1,0.146311971,0,0.437666043,121,22,20,65
0,1.739726027,2.97260274,1,-1,-1,0.11908646,0.506235027,1.115730217,73,22,20,63
0,3.651162791,5.744186047,1,-1,-1,0.172690763,0.038690166,0.458994201,43,22,20,63
0,0,2.694117647,0,0,-5,0.304659498,0,0.019354117,85,22,20,65
0,0.173076923,1.58974359,-1,-1,-3,0.393939394,0.127520538,0.14585303,156,22,20,63
0,0.12755102,0.928571429,-1,2,-1,0.712727273,0.069229416,0.400048481,196,22,20,65
0,0.349206349,5,1,0,-3,0.508064516,0.349206349,0.158371041,63,22,20,65
0,0,0.528225806,0,0,-2,0.210347752,0,0.505244967,248,43,42,98
0,0.334394904,0.98089172,-5,0,-6,0.298763083,0.218461377,0.867190312,314,43,42,99
0,0.166666667,0.261904762,-2,3,3,0.42760181,0.14338507,0.185466323,378,43,42,98
0,0.194029851,1.164179104,1,0,-1,0.118689105,0.194029851,0.928459518,134,43,42,99
0,0.106896552,0.306896552,0,0,-2,0.251954822,0.080608932,0.256673292,290,43,42,98
0,0.336633663,0.180693069,-4,-6,5,0.451396648,0.13823704,0.122975874,404,43,42,98
0,1.043243243,0.827027027,-1,-1,1,0.714285714,0.401357466,0.421515892,185,43,42,65
0,5.096774194,4.451612903,1,-3,-1,0.449275362,0.048241133,0.080290244,62,43,42,65
0,2.810344828,0.996551724,0,-7,-5,0.228887135,0.949800847,0.767736572,290,66,64,152
1,0.090032154,0.151125402,-11,0,12,0.557847534,0.015359943,0.086794939,622,66,64,153
0,0.411242604,0.50887574,0,1,1,0.413202934,0.226776248,0.28568787,338,66,32,102
0,0.110817942,0.527704485,-2,0,-3,0.316624896,0.049446785,0.277891173,379,66,64,152
0,0.402515723,0.06918239,1,0,0,0.506907545,0.183647799,0.048021488,477,66,64,102
0,7.39675174,19.84454756,-3,-39,-97,0.29023569,0.949527257,0.835190202,431,83,82,188
1,0.132716049,0.097222222,1,0,0,0.592321755,0.01907184,0.03658127,648,83,82,188
0,1.931972789,1.884353741,0,1,1,0.644736842,0.273380657,0.270917236,147,83,41,125
0,10.05128205,9.871794872,1,0,0,0.541666667,0.135117057,0.132184888,39,83,41,125
0,0.503480278,0.649651972,1,0,0,0.468478261,0.264352702,0.31060433,431,83,82,188
0,2.565662002,2.787944026,-44,-11,-30,0.578455791,0.128087304,0.208890279,3716,102,100,236
0,1.756756757,2.843243243,-1,2,2,0.714285714,0.25625,0.140414508,185,102,50,156
0,7.225806452,10.46774194,1,0,0,0.449275362,0.182459677,0.366622096,62,102,50,156
0,12.82786885,5.545667447,0,-97,-43,0.58815427,0.190375619,0.411600941,854,126,124,287
0,0.676886792,0.740566038,1,0,0,0.470066519,0.306176068,0.290049767,424,126,62,191
0,0.877782725,0.96571683,-100,57,65,0.532637695,0.313451158,0.374274466,8984,126,124,285
0,0.093287976,0.348946749,-69,28,-155,0.639688651,0.082058046,0.336363812,15286,139,138,314
0,2.871428571,4.078571429,0,1,1,0.660377358,0.181712007,0.070244264,140,139,69,210
0,14.05555556,18.75,1,0,0,0.529411765,0.020715631,0.159758204,36,139,69,210
0,3.561096667,3.873552352,-73,-175,-151,0.653133683,0.236474063,0.308854199,4231,139,138,314
0,0.304418869,0.526996306,-74,9,42,0.699289582,0.088313331,0.274597082,14076,157,156,354
0,15.2752381,19.47047619,-2,-51,-30,0.577875619,0.469129496,0.542394992,1050,157,156,354
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.692307692,1,0,0,0.378640777,0,0.624761108,39,22,20,42
0,0,5.1,1,0,0,0.22556391,0,0.370108696,30,22,20,42
0,0,0.694117647,-2,0,-2,0.653846154,0,0.398264224,85,22,20,42
0,0,0.685714286,0,0,0,0.593220339,0,0.16422569,35,22,20,42
0,0.165876777,0.786729858,-7,-4,-15,0.266750948,0.100487507,0.402086625,211,22,20,43
0,0.584070796,1.920353982,-2,-3,-7,0.289002558,0.170834937,0.065166425,113,22,20,42
0,0,7.484848485,1,0,-1,0.673469388,0,0.689501437,33,22,20,63
0,0,8.333333333,1,0,-1,0.22556391,0,0.072940005,30,22,20,63
0,0.026315789,5.078947368,1,0,-1,0.368932039,0.026315789,0.513872998,38,22,20,65
0,0,3.553191489,1,0,-6,0.474747475,0,0.333186453,47,22,20,63
0,1.017857143,7.089285714,0,-1,-25,0.309392265,0.2422862,0.452540391,56,22,20,65
0,2.323529412,12.32352941,1,-2,-26,0.653846154,0.412164866,0.31267507,34,22,20,65
0,0,4.960526316,-2,0,-23,0.447058824,0,0.005247494,76,22,20,65
0,0,9.785714286,-1,0,-24,0.358974359,0,0.251913265,42,22,20,65
0,0.840909091,2.96969697,-4,-5,-8,0.301369863,0.003314979,0.618926697,132,22,20,63
0,2.53125,9.375,1,-3,-9,0.603773585,0.521339514,0.487056903,32,22,20,65
0,2.424242424,9.060606061,1,-3,-9,0.515625,0.439510191,0.399366802,33,22,20,65
0,0,0.386597938,0,0,0,0.142857143,0,0.336408801,194,43,42,98
0,0.41991342,1.593073593,0,0,-33,0.179347826,0.365831579,1.581050068,231,43,42,98
0,0.595744681,11.74468085,1,-1,-34,0.281437126,0.595744681,0.64479266,47,43,42,98
0,0.14790287,0.417218543,-25,-3,21,0.449404762,0.020358106,0.272089307,453,43,42,99
0,0.584337349,0.656626506,-8,-3,-3,0.309701493,0.581387001,0.602801096,332,43,42,98
0,0,0.28,0,0,0,0.449101796,0,0.149247312,75,43,42,99
0,7.589285714,9.696428571,1,-16,-34,0.133651551,1.794185337,2.463526717,56,43,42,98
0,1.247663551,1.799065421,-5,-10,-28,0.316568047,0.179674348,0.462262924,214,43,42,98
0,12.74285714,16.11428571,0,-15,-33,0.564516129,0.338464951,0.179995584,35,43,42,98
0,9.375,4.21875,1,-9,-2,0.603773585,0.487056903,0.577073777,32,43,42,65
0,9.060606061,4.060606061,1,-9,-2,0.589285714,0.474445952,0.566675934,33,43,42,65
0,0.017857143,1.580357143,0,0,-42,0.243478261,0.003092365,1.532640723,336,66,64,152
0,0,8.03125,0,0,-42,0.516129032,0,0.194745733,96,66,64,152
0,0.353582555,0.317757009,-4,-3,4,0.571682992,0.174708817,0.183872897,642,66,64,153
0,2.293413174,2.461077844,-1,-10,-7,0.255351682,0.943946043,1.039229649,167,66,32,102
0,10.70212766,11.29787234,1,-12,-9,0.303225806,0.637030494,0.717270462,47,66,32,102
0,16.74193548,17.64516129,-1,-10,-7,0.492063492,0.008792361,0.058238884,31,66,32,102
0,0.078066914,0.423791822,0,0,0,0.190915543,0.065214784,0.380676309,269,66,64,153
0,0,0.507936508,0,0,0,0.422818792,0,0.207970643,63,66,64,153
0,0.212020033,0.447412354,-33,0,-9,0.462905719,0.13648835,0.332113504,599,66,64,152
0,0.06937799,0.270334928,0,0,-6,0.297085999,0.052178205,0.181335918,418,83,82,188
0,0,0.214953271,0,0,0,0.511961722,0,0.073265571,107,83,82,188
0,0.378947368,0.186466165,0,0,0,0.586937335,0.17205354,0.102761415,665,83,82,188
0,0.476780186,0.643962848,0,-3,-6,0.225874126,0.231367735,0.553778502,323,83,82,188
0,0,0.96969697,0,0,0,0.44295302,0,0.071112586,66,83,82,188
0,0.391213389,0.650627615,-20,20,20,0.445065177,0.318767149,0.454285528,478,83,82,188
0,0.767624021,1.851174935,0,-3,-28,0.263592567,0.386802215,1.182696091,383,102,100,236
0,0,10.49473684,0,0,-28,0.510752688,0,0.126459986,95,102,100,236
0,17.0625,23.65625,1,-9,-1,0.603773585,0.137556306,0.07201087,32,102,50,156
0,16.51515152,22.90909091,1,-9,-1,0.589285714,0.116352716,0.098366769,33,102,50,156
0,12.38888889,13.21759259,-2,-17,-14,0.245873648,1.198530633,1.334608429,432,102,100,234
1,0.059976932,0.199538639,-42,0,42,0.616642959,0.025689997,0.191909065,867,102,100,234
0,0.46366782,0.365051903,-8,8,8,0.520720721,0.299737024,0.242992299,578,102,100,156
0,0.138272511,0.44214194,-23,11,-32,0.515942852,0.124336651,0.42448581,5453,126,124,285
0,1.040816327,159.4897959,0,0,-55,0.360294118,1.040816327,1.039870303,49,126,124,285
1,0.091976517,0.085127202,0,-1,-1,0.726368159,0.015473205,0.025368685,1022,126,124,287
0,0.801369863,1.150684932,-18,18,18,0.407821229,0.587096992,0.728918875,438,126,62,191
0,11.93408663,13.80979284,-6,-44,-49,0.350958361,0.851572814,1.09413239,531,126,124,285
0,0,59.49230769,0,0,-55,0.474452555,0,0.549055356,130,126,124,285
0,0.208611061,0.661862727,-25,12,-89,0.525364376,0.193475184,0.641050615,5551,139,138,314
0,0.544444444,101.5,0,0,-114,0.486486486,0.544444444,0.772196262,90,139,138,314
1,0.083753784,0.081735621,0,0,0,0.738450075,0.013517476,0.011630106,991,139,138,315
0,0.624590164,0.293442623,-3,3,3,0.547576302,0.348579316,0.18203042,610,139,138,210
0,0.140182351,0.234939759,-16,13,12,0.574018692,0.140182351,0.234939759,6142,157,156,356
0,0.347368421,0.852631579,0,1,1,0.698529412,0.347368421,0.354612337,95,157,156,356
0,0,1.65,-2,0,-11,0.334448161,0,0.119138418,100,22,20,43
0,6.814814815,10.7037037,1,-13,-20,0.586956522,0.301977706,0.276383911,27,22,20,42
0,0.528985507,1.289855072,-6,-6,-13,0.410714286,0.00244829,0.034128097,138,22,20,42
0,2.580645161,2.580645161,0,-3,-2,0.543859649,0.215012407,0.166951942,31,22,20,43
0,0,7.272727273,1,0,-12,0.375,0,0.028248588,33,22,20,65
0,0,7.53125,1,0,-12,0.507936508,0,0.240863347,32,22,20,65
0,0.292307692,2.253846154,-7,2,-6,0.333333333,0.001980198,0.67414248,130,22,20,63
0,0,12.64516129,1,0,-14,0.534482759,0,0.044088859,31,22,20,63
0,0.405405405,2.054054054,-3,-2,-14,0.426923077,0.041041041,0.023265534,111,22,20,65
0,0,0.293269231,0,0,0,0.18588025,0,0.267222653,208,43,42,98
0,0,0.346153846,0,0,0,0.481481481,0,0.191677175,26,43,42,98
0,0.49112426,1.230769231,-1,0,-15,0.165362035,0.370439743,1.219908621,169,43,42,98
0,0.205882353,10.08823529,0,0,-16,0.447368421,0.205882353,0.179448995,34,43,42,98
0,0,0.787545788,-11,0,3,0.38559322,0,0.572152072,273,43,42,99
